landcover,group,yday,available,added,returned
whep_fall,2014-15,273,0,0,0
whep_fall,2014-15,274,0,0,0
whep_fall,2014-15,275,0,0,0
whep_fall,2014-15,276,0,0,0
whep_fall,2014-15,277,0,0,0
whep_fall,2014-15,278,0,0,0
whep_fall,2014-15,279,0,0,0
whep_fall,2014-15,280,0,0,0
whep_fall,2014-15,281,0,0,0
whep_fall,2014-15,282,0,0,0
whep_fall,2014-15,283,0,0,0
whep_fall,2014-15,284,0,0,0
whep_fall,2014-15,285,0,0,0
whep_fall,2014-15,286,0,0,0
whep_fall,2014-15,287,0,0,0
whep_fall,2014-15,288,0,0,0
whep_fall,2014-15,289,0,0,0
whep_fall,2014-15,290,0,0,0
whep_fall,2014-15,291,0,0,0
whep_fall,2014-15,292,0,0,0
whep_fall,2014-15,293,0,0,0
whep_fall,2014-15,294,0,0,0
whep_fall,2014-15,295,0,0,0
whep_fall,2014-15,296,0,0,0
whep_fall,2014-15,297,0,0,0
whep_fall,2014-15,298,0,0,0
whep_fall,2014-15,299,0,0,0
whep_fall,2014-15,300,0,0,0
whep_fall,2014-15,301,0,0,0
whep_fall,2014-15,302,0,0,0
whep_fall,2014-15,303,0,0,0
whep_fall,2014-15,304,0,0,0
whep_fall,2014-15,305,0,0,0
whep_fall,2014-15,306,0,0,0
whep_fall,2014-15,307,0,0,0
whep_fall,2014-15,308,0,0,0
whep_fall,2014-15,309,0,0,0
whep_fall,2014-15,310,0,0,0
whep_fall,2014-15,311,0,0,0
whep_fall,2014-15,312,0,0,0
whep_fall,2014-15,313,0,0,0
whep_fall,2014-15,314,0,0,0
whep_fall,2014-15,315,0,0,0
whep_fall,2014-15,316,0,0,0
whep_fall,2014-15,317,0,0,0
whep_fall,2014-15,318,0,0,0
whep_fall,2014-15,319,0,0,0
whep_vardd,2014-15,1,0,0,0
whep_vardd,2014-15,2,0,0,0
whep_vardd,2014-15,3,0,0,0
whep_vardd,2014-15,4,0,0,0
whep_vardd,2014-15,5,0,0,0
whep_vardd,2014-15,6,0,0,0
whep_vardd,2014-15,7,0,0,0
whep_vardd,2014-15,8,0,0,0
whep_vardd,2014-15,9,0,0,0
whep_vardd,2014-15,10,0,0,0
whep_vardd,2014-15,11,0,0,0
whep_vardd,2014-15,12,0,0,0
whep_vardd,2014-15,13,0,0,0
whep_vardd,2014-15,14,0,0,0
whep_vardd,2014-15,15,0,0,0
whep_vardd,2014-15,16,0,0,0
whep_vardd,2014-15,17,0,0,0
whep_vardd,2014-15,18,0,0,0
whep_vardd,2014-15,19,0,0,0
whep_vardd,2014-15,20,0,0,0
whep_vardd,2014-15,21,0,0,0
whep_vardd,2014-15,22,0,0,0
whep_vardd,2014-15,23,0,0,0
whep_vardd,2014-15,24,0,0,0
whep_vardd,2014-15,25,0,0,0
whep_vardd,2014-15,26,0,0,0
whep_vardd,2014-15,27,0,0,0
whep_vardd,2014-15,28,0,0,0
whep_vardd,2014-15,29,0,0,0
whep_vardd,2014-15,30,0,0,0
whep_vardd,2014-15,31,0,0,0
whep_vardd,2014-15,32,0,0,0
whep_vardd,2014-15,33,0,0,0
whep_vardd,2014-15,34,0,0,0
whep_vardd,2014-15,35,0,0,0
whep_vardd,2014-15,36,0,0,0
whep_vardd,2014-15,37,0,0,0
whep_vardd,2014-15,38,0,0,0
whep_vardd,2014-15,39,0,0,0
whep_vardd,2014-15,40,0,0,0
whep_vardd,2014-15,41,0,0,0
whep_vardd,2014-15,42,0,0,0
whep_vardd,2014-15,43,0,0,0
whep_vardd,2014-15,44,0,0,0
whep_vardd,2014-15,45,0,0,0
whep_vardd,2014-15,46,0,0,0
whep_vardd,2014-15,47,0,0,0
whep_vardd,2014-15,48,0,0,0
whep_vardd,2014-15,49,0,0,0
whep_vardd,2014-15,50,0,0,0
whep_vardd,2014-15,51,0,0,0
whep_vardd,2014-15,52,0,0,0
whep_vardd,2014-15,53,0,0,0
whep_vardd,2014-15,54,0,0,0
whep_vardd,2014-15,55,0,0,0
whep_vardd,2014-15,56,0,0,0
whep_vardd,2014-15,57,0,0,0
whep_vardd,2014-15,58,0,0,0
whep_vardd,2014-15,59,0,0,0
whep_vardd,2014-15,60,0,0,0
whep_vardd,2014-15,61,0,0,0
whep_vardd,2014-15,62,0,0,0
whep_vardd,2014-15,63,0,0,0
whep_vardd,2014-15,64,0,0,0
whep_vardd,2014-15,65,0,0,0
whep_vardd,2014-15,66,0,0,0
whep_vardd,2014-15,67,0,0,0
whep_vardd,2014-15,68,0,0,0
whep_vardd,2014-15,69,0,0,0
whep_vardd,2014-15,70,0,0,0
whep_vardd,2014-15,71,0,0,0
whep_vardd,2014-15,72,0,0,0
whep_vardd,2014-15,73,0,0,0
whep_vardd,2014-15,74,0,0,0
whep_vardd,2014-15,75,0,0,0
whep_vardd,2014-15,76,0,0,0
whep_vardd,2014-15,77,0,0,0
whep_vardd,2014-15,78,0,0,0
whep_vardd,2014-15,79,0,0,0
whep_vardd,2014-15,80,0,0,0
whep_vardd,2014-15,81,0,0,0
whep_vardd,2014-15,82,0,0,0
whep_vardd,2014-15,83,0,0,0
whep_vardd,2014-15,84,0,0,0
whep_vardd,2014-15,85,0,0,0
whep_vardd,2014-15,86,0,0,0
whep_vardd,2014-15,87,0,0,0
whep_vardd,2014-15,88,0,0,0
whep_vardd,2014-15,89,0,0,0
whep_vardd,2014-15,90,0,0,0
whep_vardd,2014-15,91,0,0,0
whep_vardd,2014-15,92,0,0,0
whep_vardd,2014-15,93,0,0,0
whep_vardd,2014-15,94,0,0,0
whep_vardd,2014-15,95,0,0,0
whep_vardd,2014-15,96,0,0,0
whep_vardd,2014-15,97,0,0,0
whep_vardd,2014-15,98,0,0,0
whep_vardd,2014-15,99,0,0,0
whep_vardd,2014-15,100,0,0,0
whep_vardd,2014-15,101,0,0,0
whep_vardd,2014-15,102,0,0,0
whep_vardd,2014-15,103,0,0,0
whep_vardd,2014-15,104,0,0,0
whep_vardd,2014-15,105,0,0,0
whep_vardd,2014-15,106,0,0,0
whep_vardd,2014-15,107,0,0,0
whep_vardd,2014-15,108,0,0,0
whep_vardd,2014-15,109,0,0,0
whep_vardd,2014-15,110,0,0,0
whep_vardd,2014-15,111,0,0,0
whep_vardd,2014-15,112,0,0,0
whep_vardd,2014-15,113,0,0,0
whep_vardd,2014-15,114,0,0,0
whep_vardd,2014-15,115,0,0,0
whep_vardd,2014-15,116,0,0,0
whep_vardd,2014-15,117,0,0,0
whep_vardd,2014-15,118,0,0,0
whep_vardd,2014-15,119,0,0,0
whep_vardd,2014-15,120,0,0,0
whep_vardd,2014-15,121,0,0,0
whep_vardd,2014-15,122,0,0,0
whep_vardd,2014-15,123,0,0,0
whep_vardd,2014-15,124,1899.0804949891171,1899.0804949891171,0
whep_vardd,2014-15,125,3798.1609899782343,1899.0804949891171,0
whep_vardd,2014-15,126,5697.241484967351,1899.0804949891171,0
whep_vardd,2014-15,127,7596.321979956469,1899.0804949891171,0
whep_vardd,2014-15,128,9495.402474945582,1899.0804949891171,0
whep_vardd,2014-15,129,11394.4829699347,1899.0804949891171,0
whep_vardd,2014-15,130,13293.563464923816,1899.0804949891171,0
whep_vardd,2014-15,131,15192.643959912933,1899.0804949891171,0
whep_vardd,2014-15,132,17091.72445490205,1899.0804949891171,0
whep_vardd,2014-15,133,18990.804949891168,1899.0804949891171,0
whep_vardd,2014-15,134,20889.885444880285,1899.0804949891171,0
whep_vardd,2014-15,135,22788.965939869402,1899.0804949891171,0
whep_vardd,2014-15,136,24688.04643485852,1899.0804949891171,0
whep_vardd,2014-15,137,26587.126929847636,1899.0804949891171,0
whep_vardd,2014-15,138,26587.126929847636,0,0
whep_vardd,2014-15,139,26587.126929847636,0,0
whep_vardd,2014-15,140,26587.126929847636,0,0
whep_vardd,2014-15,141,26587.126929847636,0,0
whep_vardd,2014-15,142,26587.126929847636,0,0
whep_vardd,2014-15,143,26587.126929847636,0,0
whep_vardd,2014-15,144,26587.126929847636,0,0
whep_vardd,2014-15,145,26587.126929847636,0,0
whep_vardd,2014-15,146,26587.126929847636,0,0
whep_vardd,2014-15,147,26587.126929847636,0,0
whep_vardd,2014-15,148,26587.126929847636,0,0
whep_vardd,2014-15,149,26587.126929847636,0,0
whep_vardd,2014-15,150,26587.126929847636,0,0
whep_vardd,2014-15,151,26587.126929847636,0,0
whep_vardd,2014-15,152,26587.126929847636,0,0
whep_vardd,2014-15,153,26587.126929847636,0,0
whep_vardd,2014-15,154,26587.126929847636,0,0
whep_vardd,2014-15,155,26587.126929847636,0,0
whep_vardd,2014-15,156,26587.126929847636,0,0
whep_vardd,2014-15,157,26587.126929847636,0,0
whep_vardd,2014-15,158,26587.126929847636,0,0
whep_vardd,2014-15,159,26587.126929847636,0,0
whep_vardd,2014-15,160,26587.126929847636,0,0
whep_vardd,2014-15,161,26587.126929847636,0,0
whep_vardd,2014-15,162,26587.126929847636,0,0
whep_vardd,2014-15,163,26587.126929847636,0,0
whep_vardd,2014-15,164,26587.126929847636,0,0
whep_vardd,2014-15,165,26587.126929847636,0,0
whep_vardd,2014-15,166,26587.126929847636,0,0
whep_vardd,2014-15,167,26587.126929847636,0,0
whep_vardd,2014-15,168,26587.126929847636,0,0
whep_vardd,2014-15,169,26587.126929847636,0,0
whep_vardd,2014-15,170,26587.126929847636,0,0
whep_vardd,2014-15,171,26587.126929847636,0,0
whep_vardd,2014-15,172,26587.126929847636,0,0
whep_vardd,2014-15,173,26587.126929847636,0,0
whep_vardd,2014-15,174,26587.126929847636,0,0
whep_vardd,2014-15,175,26587.126929847636,0,0
whep_vardd,2014-15,176,26587.126929847636,0,0
whep_vardd,2014-15,177,26587.126929847636,0,0
whep_vardd,2014-15,178,26587.126929847636,0,0
whep_vardd,2014-15,179,26587.126929847636,0,0
whep_vardd,2014-15,180,26587.126929847636,0,0
whep_vardd,2014-15,181,26587.126929847636,0,0
whep_vardd,2014-15,182,26587.126929847636,0,0
whep_vardd,2014-15,183,26587.126929847636,0,0
whep_vardd,2014-15,184,26587.126929847636,0,0
whep_vardd,2014-15,185,26587.126929847636,0,0
whep_vardd,2014-15,186,26587.126929847636,0,0
whep_vardd,2014-15,187,26587.126929847636,0,0
whep_vardd,2014-15,188,26587.126929847636,0,0
whep_vardd,2014-15,189,26587.126929847636,0,0
whep_vardd,2014-15,190,26587.126929847636,0,0
whep_vardd,2014-15,191,26587.126929847636,0,0
whep_vardd,2014-15,192,26587.126929847636,0,0
whep_vardd,2014-15,193,26587.126929847636,0,0
whep_vardd,2014-15,194,26587.126929847636,0,0
whep_vardd,2014-15,195,26587.126929847636,0,0
whep_vardd,2014-15,196,26587.126929847636,0,0
whep_vardd,2014-15,197,26587.126929847636,0,0
whep_vardd,2014-15,198,26587.126929847636,0,0
whep_vardd,2014-15,199,26587.126929847636,0,0
whep_vardd,2014-15,200,26587.126929847636,0,0
whep_vardd,2014-15,201,26587.126929847636,0,0
whep_vardd,2014-15,202,26587.126929847636,0,0
whep_vardd,2014-15,203,26587.126929847636,0,0
whep_vardd,2014-15,204,26587.126929847636,0,0
whep_vardd,2014-15,205,26587.126929847636,0,0
whep_vardd,2014-15,206,26587.126929847636,0,0
whep_vardd,2014-15,207,26587.126929847636,0,0
whep_vardd,2014-15,208,26587.126929847636,0,0
whep_vardd,2014-15,209,26587.126929847636,0,0
whep_vardd,2014-15,210,26587.126929847636,0,0
whep_vardd,2014-15,211,26587.126929847636,0,0
whep_vardd,2014-15,212,26587.126929847636,0,0
whep_vardd,2014-15,213,26587.126929847636,0,0
whep_vardd,2014-15,214,26587.126929847636,0,0
whep_vardd,2014-15,215,26587.126929847636,0,0
whep_vardd,2014-15,216,26587.126929847636,0,1978.208848946997
whep_vardd,2014-15,217,24608.91808090064,0,1978.208848946997
whep_vardd,2014-15,218,22630.709231953642,0,1978.208848946997
whep_vardd,2014-15,219,20652.500383006645,0,1978.208848946997
whep_vardd,2014-15,220,18674.29153405965,0,1978.208848946997
whep_vardd,2014-15,221,16696.082685112655,0,1978.208848946997
whep_vardd,2014-15,222,14717.873836165658,0,1978.208848946997
whep_vardd,2014-15,223,12739.66498721866,0,1028.6686014524385
whep_vardd,2014-15,224,11710.996385766222,0,1028.6686014524385
whep_vardd,2014-15,225,10682.327784313784,0,1028.6686014524385
whep_vardd,2014-15,226,9653.659182861345,0,1028.6686014524385
whep_vardd,2014-15,227,8624.990581408907,0,1028.6686014524385
whep_vardd,2014-15,228,7596.321979956469,0,1028.6686014524385
whep_vardd,2014-15,229,6567.65337850403,0,1028.6686014524385
whep_vardd,2014-15,230,5538.984777051592,0,553.8984777051592
whep_vardd,2014-15,231,4985.0862993464325,0,553.8984777051592
whep_vardd,2014-15,232,4431.187821641273,0,553.8984777051592
whep_vardd,2014-15,233,3877.289343936114,0,553.8984777051592
whep_vardd,2014-15,234,3323.390866230955,0,553.8984777051592
whep_vardd,2014-15,235,2769.492388525796,0,553.8984777051592
whep_vardd,2014-15,236,2215.5939108206367,0,553.8984777051592
whep_vardd,2014-15,237,1661.6954331154775,0,237.38506187363964
whep_vardd,2014-15,238,1424.3103712418379,0,237.38506187363964
whep_vardd,2014-15,239,1186.9253093681982,0,237.38506187363964
whep_vardd,2014-15,240,949.5402474945586,0,237.38506187363964
whep_vardd,2014-15,241,712.1551856209189,0,237.38506187363964
whep_vardd,2014-15,242,474.7701237472793,0,237.38506187363964
whep_vardd,2014-15,243,237.38506187363964,0,237.38506187363964
whep_vardd,2014-15,244,0,0,0
whep_vardd,2014-15,245,0,0,0
whep_vardd,2014-15,246,0,0,0
whep_vardd,2014-15,247,0,0,0
whep_vardd,2014-15,248,0,0,0
whep_vardd,2014-15,249,0,0,0
whep_vardd,2014-15,250,0,0,0
whep_vardd,2014-15,251,0,0,0
whep_vardd,2014-15,252,0,0,0
whep_vardd,2014-15,253,0,0,0
whep_vardd,2014-15,254,0,0,0
whep_vardd,2014-15,255,0,0,0
whep_vardd,2014-15,256,0,0,0
whep_vardd,2014-15,257,0,0,0
whep_vardd,2014-15,258,0,0,0
whep_vardd,2014-15,259,0,0,0
whep_vardd,2014-15,260,0,0,0
whep_vardd,2014-15,261,0,0,0
whep_vardd,2014-15,262,0,0,0
whep_vardd,2014-15,263,0,0,0
whep_vardd,2014-15,264,0,0,0
whep_vardd,2014-15,265,0,0,0
whep_vardd,2014-15,266,0,0,0
whep_vardd,2014-15,267,0,0,0
whep_vardd,2014-15,268,0,0,0
whep_vardd,2014-15,269,0,0,0
whep_vardd,2014-15,270,0,0,0
whep_vardd,2014-15,271,0,0,0
whep_vardd,2014-15,272,0,0,0
whep_vardd,2014-15,273,0,0,0
whep_vardd,2014-15,274,0,0,0
whep_vardd,2014-15,275,0,0,0
whep_vardd,2014-15,276,0,0,0
whep_vardd,2014-15,277,0,0,0
whep_vardd,2014-15,278,0,0,0
whep_vardd,2014-15,279,0,0,0
whep_vardd,2014-15,280,0,0,0
whep_vardd,2014-15,281,0,0,0
whep_vardd,2014-15,282,0,0,0
whep_vardd,2014-15,283,0,0,0
whep_vardd,2014-15,284,0,0,0
whep_vardd,2014-15,285,0,0,0
whep_vardd,2014-15,286,0,0,0
whep_vardd,2014-15,287,0,0,0
whep_vardd,2014-15,288,0,0,0
whep_vardd,2014-15,289,0,0,0
whep_vardd,2014-15,290,0,0,0
whep_vardd,2014-15,291,0,0,0
whep_vardd,2014-15,292,0,0,0
whep_vardd,2014-15,293,0,0,0
whep_vardd,2014-15,294,0,0,0
whep_vardd,2014-15,295,0,0,0
whep_vardd,2014-15,296,0,0,0
whep_vardd,2014-15,297,0,0,0
whep_vardd,2014-15,298,0,0,0
whep_vardd,2014-15,299,0,0,0
whep_vardd,2014-15,300,0,0,0
whep_vardd,2014-15,301,0,0,0
whep_vardd,2014-15,302,0,0,0
whep_vardd,2014-15,303,0,0,0
whep_vardd,2014-15,304,0,0,0
whep_vardd,2014-15,305,0,0,0
whep_vardd,2014-15,306,0,0,0
whep_vardd,2014-15,307,0,0,0
whep_vardd,2014-15,308,0,0,0
whep_vardd,2014-15,309,0,0,0
whep_vardd,2014-15,310,0,0,0
whep_vardd,2014-15,311,0,0,0
whep_vardd,2014-15,312,0,0,0
whep_vardd,2014-15,313,0,0,0
whep_vardd,2014-15,314,0,0,0
whep_vardd,2014-15,315,0,0,0
whep_vardd,2014-15,316,0,0,0
whep_vardd,2014-15,317,0,0,0
whep_vardd,2014-15,318,0,0,0
whep_vardd,2014-15,319,0,0,0
whep_fall,2015-16,1,0.30351470022864774,0.30351470022864774,0
whep_fall,2015-16,2,0.6070294004572955,0.30351470022864774,0
whep_fall,2015-16,3,0.9105441006859432,0.30351470022864774,0
whep_fall,2015-16,4,1.214058800914591,0.30351470022864774,0
whep_fall,2015-16,5,1.5175735011432387,0.30351470022864774,0
whep_fall,2015-16,6,1.8210882013718863,0.30351470022864774,0
whep_fall,2015-16,7,2.124602901600534,0.30351470022864774,0
whep_fall,2015-16,8,2.428117601829182,0.30351470022864774,0
whep_fall,2015-16,9,2.7316323020578297,0.30351470022864774,0
whep_fall,2015-16,10,3.0351470022864775,0.30351470022864774,0
whep_fall,2015-16,11,3.3386617025151253,0.30351470022864774,0
whep_fall,2015-16,12,3.6421764027437726,0.30351470022864774,0
whep_fall,2015-16,13,3.9456911029724204,0.30351470022864774,0
whep_fall,2015-16,14,4.249205803201068,0.30351470022864774,0
whep_fall,2015-16,15,4.5527205034297165,0.30351470022864774,0.02167962144490341
whep_fall,2015-16,16,4.8345555822134605,0.30351470022864774,0.04335924288980682
whep_fall,2015-16,17,5.094711039552301,0.30351470022864774,0.06503886433471023
whep_fall,2015-16,18,5.333186875446239,0.30351470022864774,0.08671848577961364
whep_fall,2015-16,19,5.549983089895273,0.30351470022864774,0.10839810722451704
whep_fall,2015-16,20,5.745099682899404,0.30351470022864774,0.13007772866942047
whep_fall,2015-16,21,5.918536654458631,0.30351470022864774,0.15175735011432387
whep_fall,2015-16,22,6.070294004572955,0.30351470022864774,0.17343697155922727
whep_fall,2015-16,23,6.200371733242375,0.30351470022864774,0.19511659300413067
whep_fall,2015-16,24,6.3087698404668915,0.30351470022864774,0.21679621444903407
whep_fall,2015-16,25,6.395488326246506,0.30351470022864774,0.2384758358939375
whep_fall,2015-16,26,6.460527190581216,0.30351470022864774,0.26015545733884093
whep_fall,2015-16,27,6.503886433471022,0.30351470022864774,0.2818350787837443
whep_fall,2015-16,28,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,29,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,30,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,31,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,32,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,33,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,34,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,35,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,36,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,37,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,38,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,39,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,40,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,41,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,42,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,43,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,44,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,45,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,46,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,47,6.5255660549159265,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,48,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,49,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,50,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,51,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,52,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,53,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,54,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,55,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,56,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,57,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,58,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,59,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,60,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,61,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,62,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,63,6.525566054915927,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,64,6.525566054915926,0.30351470022864774,0.30351470022864774
whep_fall,2015-16,65,6.222051354687279,0,0.30351470022864774
whep_fall,2015-16,66,5.918536654458631,0,0.30351470022864774
whep_fall,2015-16,67,5.615021954229983,0,0.30351470022864774
whep_fall,2015-16,68,5.311507254001336,0,0.30351470022864774
whep_fall,2015-16,69,5.007992553772688,0,0.30351470022864774
whep_fall,2015-16,70,4.70447785354404,0,0.30351470022864774
whep_fall,2015-16,71,4.4009631533153915,0,0.30351470022864774
whep_fall,2015-16,72,4.097448453086745,0,0.30351470022864774
whep_fall,2015-16,73,3.7939337528580968,0,0.30351470022864774
whep_fall,2015-16,74,3.4904190526294485,0,0.30351470022864774
whep_fall,2015-16,75,3.186904352400802,0,0.30351470022864774
whep_fall,2015-16,76,2.883389652172152,0,0.30351470022864774
whep_fall,2015-16,77,2.5798749519435056,0,0.30351470022864774
whep_fall,2015-16,78,2.276360251714859,0,0.30351470022864774
whep_fall,2015-16,79,1.972845551486209,0,0.2818350787837443
whep_fall,2015-16,80,1.691010472702466,0,0.26015545733884093
whep_fall,2015-16,81,1.4308550153636261,0,0.2384758358939375
whep_fall,2015-16,82,1.192379179469686,0,0.2167962144490341
whep_fall,2015-16,83,0.9755829650206529,0,0.1951165930041307
whep_fall,2015-16,84,0.780466372016523,0,0.17343697155922727
whep_fall,2015-16,85,0.6070294004572965,0,0.15175735011432387
whep_fall,2015-16,86,0.45527205034297324,0,0.13007772866942047
whep_fall,2015-16,87,0.3251943216735498,0,0.10839810722451707
whep_fall,2015-16,88,0.2167962144490332,0,0.08671848577961366
whep_fall,2015-16,89,0.1300777286694199,0,0.06503886433471023
whep_fall,2015-16,90,0.06503886433470996,0,0.043359242889806804
whep_fall,2015-16,91,0.02167962144490332,0,0.02167962144490343
whep_fall,2015-16,92,0,0,0
whep_fall,2015-16,93,0,0,0
whep_fall,2015-16,94,0,0,0
whep_fall,2015-16,95,0,0,0
whep_fall,2015-16,96,0,0,0
whep_fall,2015-16,97,0,0,0
whep_fall,2015-16,98,0,0,0
whep_fall,2015-16,99,0,0,0
whep_fall,2015-16,100,0,0,0
whep_fall,2015-16,101,0,0,0
whep_fall,2015-16,102,0,0,0
whep_fall,2015-16,103,0,0,0
whep_fall,2015-16,104,0,0,0
whep_fall,2015-16,105,0,0,0
whep_fall,2015-16,106,0,0,0
whep_fall,2015-16,107,0,0,0
whep_fall,2015-16,108,0,0,0
whep_fall,2015-16,109,0,0,0
whep_fall,2015-16,110,0,0,0
whep_fall,2015-16,111,0,0,0
whep_fall,2015-16,112,0,0,0
whep_fall,2015-16,113,0,0,0
whep_fall,2015-16,114,0,0,0
whep_fall,2015-16,115,0,0,0
whep_fall,2015-16,116,0,0,0
whep_fall,2015-16,117,0,0,0
whep_fall,2015-16,118,0,0,0
whep_fall,2015-16,119,0,0,0
whep_fall,2015-16,120,0,0,0
whep_fall,2015-16,121,0,0,0
whep_fall,2015-16,122,0,0,0
whep_fall,2015-16,123,0,0,0
whep_fall,2015-16,124,0,0,0
whep_fall,2015-16,125,0,0,0
whep_fall,2015-16,126,0,0,0
whep_fall,2015-16,127,0,0,0
whep_fall,2015-16,128,0,0,0
whep_fall,2015-16,129,0,0,0
whep_fall,2015-16,130,0,0,0
whep_fall,2015-16,131,0,0,0
whep_fall,2015-16,132,0,0,0
whep_fall,2015-16,133,0,0,0
whep_fall,2015-16,134,0,0,0
whep_fall,2015-16,135,0,0,0
whep_fall,2015-16,136,0,0,0
whep_fall,2015-16,137,0,0,0
whep_fall,2015-16,138,0,0,0
whep_fall,2015-16,139,0,0,0
whep_fall,2015-16,140,0,0,0
whep_fall,2015-16,141,0,0,0
whep_fall,2015-16,142,0,0,0
whep_fall,2015-16,143,0,0,0
whep_fall,2015-16,144,0,0,0
whep_fall,2015-16,145,0,0,0
whep_fall,2015-16,146,0,0,0
whep_fall,2015-16,147,0,0,0
whep_fall,2015-16,148,0,0,0
whep_fall,2015-16,149,0,0,0
whep_fall,2015-16,150,0,0,0
whep_fall,2015-16,151,0,0,0
whep_fall,2015-16,152,0,0,0
whep_fall,2015-16,153,0,0,0
whep_fall,2015-16,154,0,0,0
whep_fall,2015-16,155,0,0,0
whep_fall,2015-16,156,0,0,0
whep_fall,2015-16,157,0,0,0
whep_fall,2015-16,158,0,0,0
whep_fall,2015-16,159,0,0,0
whep_fall,2015-16,160,0,0,0
whep_fall,2015-16,161,0,0,0
whep_fall,2015-16,162,0,0,0
whep_fall,2015-16,163,0,0,0
whep_fall,2015-16,164,0,0,0
whep_fall,2015-16,165,0,0,0
whep_fall,2015-16,166,0,0,0
whep_fall,2015-16,167,0,0,0
whep_fall,2015-16,168,0,0,0
whep_fall,2015-16,169,0,0,0
whep_fall,2015-16,170,0,0,0
whep_fall,2015-16,171,0,0,0
whep_fall,2015-16,172,0,0,0
whep_fall,2015-16,173,0,0,0
whep_fall,2015-16,174,0,0,0
whep_fall,2015-16,175,0,0,0
whep_fall,2015-16,176,0,0,0
whep_fall,2015-16,177,0,0,0
whep_fall,2015-16,178,0,0,0
whep_fall,2015-16,179,0,0,0
whep_fall,2015-16,180,0,0,0
whep_fall,2015-16,181,0,0,0
whep_fall,2015-16,182,0,0,0
whep_fall,2015-16,183,0,0,0
whep_fall,2015-16,184,0,0,0
whep_fall,2015-16,185,0,0,0
whep_fall,2015-16,186,0,0,0
whep_fall,2015-16,187,0,0,0
whep_fall,2015-16,188,0,0,0
whep_fall,2015-16,189,0,0,0
whep_fall,2015-16,190,0,0,0
whep_fall,2015-16,191,0,0,0
whep_fall,2015-16,192,0,0,0
whep_fall,2015-16,193,0,0,0
whep_fall,2015-16,194,0,0,0
whep_fall,2015-16,195,0,0,0
whep_fall,2015-16,196,0,0,0
whep_fall,2015-16,197,0,0,0
whep_fall,2015-16,198,0,0,0
whep_fall,2015-16,199,0,0,0
whep_fall,2015-16,200,0,0,0
whep_fall,2015-16,201,0,0,0
whep_fall,2015-16,202,0,0,0
whep_fall,2015-16,203,0,0,0
whep_fall,2015-16,204,0,0,0
whep_fall,2015-16,205,0,0,0
whep_fall,2015-16,206,0,0,0
whep_fall,2015-16,207,0,0,0
whep_fall,2015-16,208,0,0,0
whep_fall,2015-16,209,0,0,0
whep_fall,2015-16,210,0,0,0
whep_fall,2015-16,211,0,0,0
whep_fall,2015-16,212,0,0,0
whep_fall,2015-16,213,0,0,0
whep_fall,2015-16,214,0,0,0
whep_fall,2015-16,215,0,0,0
whep_fall,2015-16,216,0,0,0
whep_fall,2015-16,217,0,0,0
whep_fall,2015-16,218,0,0,0
