"habitat","yday","fit","lcl","ucl"
"corn_north",158,0.3292022,0.09125977,0.7057348
"corn_north",159,0.3292022,0.09125977,0.7057348
"corn_north",160,0.3292022,0.09125977,0.7057348
"corn_north",161,0.3292022,0.09125977,0.7057348
"corn_north",162,0.3292022,0.09125977,0.7057348
"corn_north",163,0.3292022,0.09125977,0.7057348
"corn_north",164,0.3292022,0.09125977,0.7057348
"corn_north",165,0.3292022,0.09125977,0.7057348
"corn_north",166,0.3292022,0.09125977,0.7057348
"corn_north",167,0.3292022,0.09125977,0.7057348
"corn_north",168,0.3292022,0.09125977,0.7057348
"corn_north",169,0.3292022,0.09125977,0.7057348
"corn_north",170,0.3292022,0.09125977,0.7057348
"corn_north",171,0.3292022,0.09125977,0.7057348
"corn_north",172,0.3292022,0.09125977,0.7057348
"corn_north",173,0.3292022,0.09125977,0.7057348
"corn_north",174,0.3292022,0.09125977,0.7057348
"corn_north",175,0.3292022,0.09125977,0.7057348
"corn_north",176,0.3292022,0.09125977,0.7057348
"corn_north",177,0.3292022,0.09125977,0.7057348
"corn_north",178,0.3292022,0.09125977,0.7057348
"corn_north",179,0.3292022,0.09125977,0.7057348
"corn_north",180,0.3292022,0.09125977,0.7057348
"corn_north",181,0.3292022,0.09125977,0.7057348
"corn_north",182,0.3292022,0.09125977,0.7057348
"corn_north",183,0.3292022,0.09125977,0.7057348
"corn_north",184,0.3292022,0.09125977,0.7057348
"corn_north",185,0.3292022,0.09125977,0.7057348
"corn_north",186,0.3292022,0.09125977,0.7057348
"corn_north",187,0.3292022,0.09125977,0.7057348
"corn_north",188,0.3292022,0.09125977,0.7057348
"corn_north",189,0.3292022,0.09125977,0.7057348
"corn_north",190,0.3292022,0.09125977,0.7057348
"corn_north",191,0.3292022,0.09125977,0.7057348
"corn_north",192,0.3292022,0.09125977,0.7057348
"corn_north",193,0.3292022,0.09125977,0.7057348
"corn_north",194,0.3292022,0.09125977,0.7057348
"corn_north",195,0.3292022,0.09125977,0.7057348
"corn_north",196,0.3292022,0.09125977,0.7057348
"corn_north",197,0.3292022,0.09125977,0.7057348
"corn_north",198,0.3292022,0.09125977,0.7057348
"corn_north",199,0.3292022,0.09125977,0.7057348
"corn_north",200,0.3292022,0.09125977,0.7057348
"corn_north",201,0.3292022,0.09125977,0.7057348
"corn_north",202,0.3292022,0.09125977,0.7057348
"corn_north",203,0.3292022,0.09125977,0.7057348
"corn_north",204,0.3292022,0.09125977,0.7057348
"corn_north",205,0.3292022,0.09125977,0.7057348
"corn_north",206,0.3292022,0.09125977,0.7057348
"corn_north",207,0.3292022,0.09125977,0.7057348
"corn_north",208,0.3292022,0.09125977,0.7057348
"corn_north",209,0.3292022,0.09125977,0.7057348
"corn_north",210,0.3292022,0.09125977,0.7057348
"corn_north",211,0.3292022,0.09125977,0.7057348
"corn_north",212,0.3292022,0.09125977,0.7057348
"corn_north",213,0.3292022,0.09125977,0.7057348
"corn_north",214,0.3292022,0.09125977,0.7057348
"corn_north",215,0.3292022,0.09125977,0.7057348
"corn_north",216,0.3292022,0.09125977,0.7057348
"corn_north",217,0.3292022,0.09125977,0.7057348
"corn_north",218,0.3292022,0.09125977,0.7057348
"corn_north",219,0.3292022,0.09125977,0.7057348
"corn_north",220,0.3292022,0.09125977,0.7057348
"corn_north",221,0.3292022,0.09125977,0.7057348
"corn_north",222,0.3292022,0.09125977,0.7057348
"corn_north",223,0.3292022,0.09125977,0.7057348
"corn_north",224,0.3292022,0.09125977,0.7057348
"corn_north",225,0.3292022,0.09125977,0.7057348
"corn_north",226,0.3292022,0.09125977,0.7057348
"corn_north",227,0.3292022,0.09125977,0.7057348
"corn_north",228,0.3292022,0.09125977,0.7057348
"corn_north",229,0.3292022,0.09125977,0.7057348
"corn_north",230,0.3292022,0.09125977,0.7057348
"corn_north",231,0.3292022,0.09125977,0.7057348
"corn_north",232,0.3292022,0.09125977,0.7057348
"corn_north",233,0.3292022,0.09125977,0.7057348
"corn_north",234,0.3292022,0.09125977,0.7057348
"corn_north",235,0.3292022,0.09125977,0.7057348
"corn_north",236,0.3292022,0.09125977,0.7057348
"corn_north",237,0.3292022,0.09125977,0.7057348
"corn_north",238,0.3292022,0.09125977,0.7057348
"corn_north",239,0.3292022,0.09125977,0.7057348
"corn_north",240,0.3292022,0.09125977,0.7057348
"corn_north",241,0.3292022,0.09125977,0.7057348
"corn_north",242,0.3292022,0.09125977,0.7057348
"corn_north",243,0.3292022,0.09125977,0.7057348
"corn_north",244,0.3292022,0.09125977,0.7057348
"corn_north",245,0.3292022,0.09125977,0.7057348
"corn_north",246,0.3292022,0.09125977,0.7057348
"corn_north",247,0.3292022,0.09125977,0.7057348
"corn_north",248,0.3292022,0.09125977,0.7057348
"corn_north",249,0.3292022,0.09125977,0.7057348
"corn_north",250,0.3292022,0.09125977,0.7057348
"corn_north",251,0.3292022,0.09125977,0.7057348
"corn_north",252,0.3292022,0.09125977,0.7057348
"corn_north",253,0.3292022,0.09125977,0.7057348
"corn_north",254,0.3292022,0.09125977,0.7057348
"corn_north",255,0.3292022,0.09125977,0.7057348
"corn_north",256,0.3292022,0.09125977,0.7057348
"corn_north",257,0.3292022,0.09125977,0.7057348
"corn_north",258,0.3292022,0.09125977,0.7057348
"corn_north",259,0.3292022,0.09125977,0.7057348
"corn_north",260,0.3292022,0.09125977,0.7057348
"corn_north",261,0.3292022,0.09125977,0.7057348
"corn_north",262,0.3292022,0.09125977,0.7057348
"corn_north",263,0.3292022,0.09125977,0.7057348
"corn_north",264,0.3292022,0.09125977,0.7057348
"corn_north",265,0.3292022,0.09125977,0.7057348
"corn_north",266,0.3292022,0.09125977,0.7057348
"corn_north",267,0.3292022,0.09125977,0.7057348
"corn_north",268,0.3292022,0.09125977,0.7057348
"corn_north",269,0.3292022,0.09125977,0.7057348
"corn_north",270,0.3292022,0.09125977,0.7057348
"corn_north",271,0.3292022,0.09125977,0.7057348
"corn_north",272,0.3292022,0.09125977,0.7057348
"corn_north",273,0.3292022,0.09125977,0.7057348
"corn_north",274,0.3292022,0.09125977,0.7057348
"corn_north",275,0.3292022,0.09125977,0.7057348
"corn_north",276,0.3292022,0.09125977,0.7057348
"corn_north",277,0.3292022,0.09125977,0.7057348
"corn_north",278,0.3292022,0.09125977,0.7057348
"corn_north",279,0.3292022,0.09125977,0.7057348
"corn_north",280,0.3292022,0.09125977,0.7057348
"corn_north",281,0.3292022,0.09125977,0.7057348
"corn_north",282,0.3292022,0.09125977,0.7057348
"corn_north",283,0.3292022,0.09125977,0.7057348
"corn_north",284,0.3292022,0.09125977,0.7057348
"corn_north",285,0.3292022,0.09125977,0.7057348
"corn_north",286,0.3292022,0.09125977,0.7057348
"corn_north",287,0.3292022,0.09125977,0.7057348
"corn_north",288,0.3292022,0.09125977,0.7057348
"corn_north",289,0.3292022,0.09125977,0.7057348
"corn_north",290,0.3292022,0.09125977,0.7057348
"corn_north",291,0.3292022,0.09125977,0.7057348
"corn_north",292,0.3292022,0.09125977,0.7057348
"corn_north",293,0.3292022,0.09125977,0.7057348
"corn_north",294,0.3292022,0.09125977,0.7057348
"corn_north",295,0.3292022,0.09125977,0.7057348
"corn_north",296,0.3292022,0.09125977,0.7057348
"corn_north",297,0.3292022,0.09125977,0.7057348
"corn_north",298,0.3292022,0.09125977,0.7057348
"corn_north",299,0.3292022,0.09125977,0.7057348
"corn_north",300,0.3292022,0.09125977,0.7057348
"corn_north",301,0.3292022,0.09125977,0.7057348
"corn_north",302,0.3292022,0.09125977,0.7057348
"corn_north",303,0.3292022,0.09125977,0.7057348
"corn_north",304,0.3292022,0.09125977,0.7057348
"corn_north",305,0.3292022,0.09125977,0.7057348
"corn_north",306,0.3292022,0.09125977,0.7057348
"corn_north",307,0.3292022,0.09125977,0.7057348
"corn_north",308,0.3292022,0.09125977,0.7057348
"corn_north",309,0.3292022,0.09125977,0.7057348
"corn_north",310,0.3292022,0.09125977,0.7057348
"corn_north",311,0.3292022,0.09125977,0.7057348
"corn_north",312,0.3292022,0.09125977,0.7057348
"corn_north",313,0.3292022,0.09125977,0.7057348
"corn_north",314,0.3292022,0.09125977,0.7057348
"corn_north",315,0.3292022,0.09125977,0.7057348
"corn_north",316,0.3292022,0.09125977,0.7057348
"corn_north",317,0.3292022,0.09125977,0.7057348
"corn_north",318,0.3292022,0.09125977,0.7057348
"corn_north",319,0.3292022,0.09125977,0.7057348
