time,corn,other,perm,rice,seas,group,br,whep_fall,whep_vardd
224,295.4192173477768,876.4051137697388,0,2159.994826015769,211.9825252294686,2016-17,NA,0,0
225,295.4032291503081,863.4349161534774,0,2240.1099591561215,222.0309626755843,2016-17,NA,0,0
226,294.4323197962858,850.2424975614922,0,2314.894661941318,232.00443148122577,2016-17,NA,0,0
227,292.53583475420965,836.8963684038754,9.094947017729282e-13,2383.531067190517,241.8766272547582,2016-17,NA,0,0
228,289.76650257532674,823.4235382763218,0,2445.564537823564,251.63960262298497,2016-17,NA,0,0
229,286.1815689903069,809.849286122706,0,2500.576124608051,261.28589703266334,2016-17,NA,0,1900.7134618886712
230,281.83481140581534,796.223601440528,0,2547.960427241138,270.7965001367338,2016-17,NA,0,0
231,276.78399367346174,782.5677363968789,0,2587.3859482326807,280.1626709370612,2016-17,NA,0,0
232,271.08940426414483,768.9010726822598,9.094947017729282e-13,2618.591464459925,289.3763139996445,2016-17,NA,0,0
233,264.8186457792308,755.2720333192992,9.094947017729282e-13,2641.1487488856073,298.419282959032,2016-17,NA,0,0
234,258.04351507854517,741.7318626687338,0,2654.6805411189125,307.2723728491692,2016-17,NA,0,0
235,250.83302530651963,728.3199711318812,9.094947017729282e-13,2658.9801708929735,315.9195366423737,2016-17,NA,0,0
236,243.24341153301611,715.0519048565475,0,2654.1005702817347,324.35053105430416,2016-17,NA,0,1900.7134618886712
237,235.34036404471044,701.9533107824536,0,2640.1220407103683,332.55383870892547,2016-17,NA,0,0
238,227.1680705650233,689.0303307160357,0,2617.3331014893047,340.520261032274,2016-17,NA,0,0
239,218.7697722393914,676.2874769969567,0,2586.1208720316645,348.2415533437452,2016-17,NA,0,0
240,210.20805276630927,663.7427448675662,0,2546.8842720451794,355.7102120211857,2016-17,NA,0,0
241,201.5257271447863,651.4028081418,0,2500.1465004452984,362.91876855854935,2016-17,NA,0,0
242,192.78953621210712,639.283959399836,0,2446.4691800037617,369.8638560709878,2016-17,NA,0,0
243,184.0610468393661,627.4000573984013,0,2386.4752211205923,376.5431743023364,2016-17,619.0596771955646,0,1900.7134618886712
244,175.359384088335,615.7501047764817,0,2320.8490617588614,382.94939440007147,2016-17,NA,0,0
245,166.70220573716597,604.3318768352619,0,2250.3046617692453,389.0761971277643,2016-17,NA,0,0
246,158.13493491046847,593.1496487687473,0,2175.5787732654135,394.92424518242115,2016-17,NA,0,0
247,149.66748265709612,582.2006518639973,0,2097.3746482246934,400.4876213839343,2016-17,NA,0,0
248,141.30835936344465,571.4811107270216,1.8189894035458565e-12,2016.3855791396054,405.7613540906459,2016-17,NA,0,0
249,133.10667033195205,560.9916692982588,0,1933.3456087517625,410.7528434644264,2016-17,NA,0,0
250,125.11765689858294,550.7324326262678,9.094947017729282e-13,1848.9711138889397,415.4736869570115,2016-17,NA,0,1900.7134618886712
251,117.38128659352242,540.7013109517575,0,1763.9089988655105,419.9333054378221,2016-17,NA,0,0
252,109.90243202854072,530.8936081786887,0,1678.682840321715,424.1318877082449,2016-17,NA,0,0
253,102.70585005941939,521.3044502359044,0,1593.8185041467877,428.0772384842203,2016-17,NA,0,0
254,95.78332390307332,511.9287357965877,9.094947017729282e-13,1509.6933876915646,431.76687140439753,2016-17,NA,0,0
255,89.12650838934769,502.7609205484696,0,1426.6368681993044,435.1987772287466,2016-17,NA,0,0
256,82.756577553032,493.7942730476425,0,1345.0196058659785,438.3822720254393,2016-17,NA,0,0
257,76.67384036915792,485.0229108157,0,1265.0863613096226,441.3196088109398,2016-17,565.0105933946298,0,0
258,70.90516347691118,476.4386759791669,0,1187.1357955566782,444.0240509425639,2016-17,NA,0,0
259,65.47565057180873,468.03345441799684,0,1111.4059729603032,446.5088691443598,2016-17,NA,0,0
260,60.37544671171054,459.80250752120264,0,1037.940718526581,448.7733283727139,2016-17,NA,0,0
261,55.59477648380289,451.7410513776158,0,966.7526737965054,450.816662995785,2016-17,NA,0,0
262,51.146833308026544,443.84162853873204,0,897.9310044776867,452.6479436031768,2016-17,NA,0,0
263,47.02385207367479,436.099893999246,0,831.4170158219276,454.2668639204967,2016-17,NA,0,0
264,43.217826960549246,428.51161789642356,0,767.1311430699861,455.6728925378702,2016-17,NA,0,0
265,39.74354997320279,421.06905234009173,0,705.118860237566,456.8761607353699,2016-17,NA,0,0
266,36.61900024533679,413.7640634892705,0,645.4306795018783,457.8884664299585,2016-17,NA,0,0
267,33.8554889274501,406.58994059867837,0,588.0526658466988,458.718307016934,2016-17,NA,0,0
268,31.450485792167456,399.5428974601491,0,532.8448959730013,459.3669080509935,2016-17,NA,0,0
269,29.407187074726608,392.6180449776002,0,479.7312145621072,459.8386396772694,2016-17,NA,0,0
270,27.72076154109527,385.8127105715357,0,428.52096032634654,460.13278134439315,2016-17,NA,0,0
271,26.38524603240967,379.12455376948856,0,379.02368789933826,460.24806772261945,2016-17,156.06794317435907,0,0
272,25.39822456931961,372.5501099760113,0,331.1509001907798,460.1863253939955,2016-17,NA,0,0
273,24.754572987652864,366.0870216688236,0,284.74254817523615,459.94710148276863,2016-17,NA,0,0
274,24.446332472221002,359.7328011145837,0,239.73662573631736,459.5307124316205,2016-17,NA,0,0
275,24.463841473445427,353.4853623941126,0,196.06848732108483,458.9369123193537,2016-17,NA,0,0
276,24.80118741824299,347.34298853669316,0,153.54817314168758,458.16468831129896,2016-17,NA,0,0
277,25.450486051749976,341.3043275275122,0,111.99119989847895,457.2125728108367,2016-17,NA,0,0
278,26.3948316702581,335.3688906613861,9.094947017729282e-13,71.30882348467276,456.07781066246025,2016-17,NA,0,0
279,27.6259670329473,329.53527635334103,0,31.32934230986939,454.7596030855384,2016-17,NA,0,0
280,29.13350901519061,323.8024158246626,0,0,453.25684133612594,2016-17,NA,0,0
281,30.88775545284352,318.17174730977786,0,0,451.5640371183363,2016-17,NA,0,0
282,32.85188240058051,312.64563534546687,0,0,449.67428782535353,2016-17,NA,0,0
283,34.99229584029126,307.22590527488137,0,0,447.5820559101521,2016-17,NA,0,0
284,37.29054492801333,301.91211216098964,9.094947017729282e-13,0,445.2864463393071,2016-17,NA,0,0
285,39.714695776176086,296.7057869915079,9.094947017729282e-13,0,442.7833947745876,2016-17,NA,0,0
286,42.25142154706009,291.60550220666846,0,0,440.0747097756557,2016-17,NA,0,0
287,44.886182303797796,286.61001435052094,0,0,437.16238372078806,2016-17,NA,0,0
288,47.58347480341763,281.7213281422446,0,0,434.04306675504085,2016-17,NA,0,0
289,50.321721323260135,276.9391635549873,9.094947017729282e-13,0,430.71802579702126,2016-17,NA,0,0
290,53.05794223370958,272.2666698322246,0,0,427.1830499237658,2016-17,NA,0,0
291,55.75025283076684,267.70677764076754,0,0,423.43492362910183,2016-17,NA,0,0
292,58.38632824128945,263.2576506232326,9.094947017729282e-13,0,419.47932463435063,2016-17,NA,0,0
293,60.95430974696865,258.9174630120615,0,0,415.3224656534567,2016-17,NA,0,0
294,63.42245447649566,254.6876986826901,0,0,410.9654577788988,2016-17,NA,0,0
295,65.7808216163794,250.56640541919842,0,0,406.4157552381039,2016-17,NA,0,0
296,68.02065297395438,246.55154852283522,0,0,401.68143187743044,2016-17,NA,0,0
297,70.11008421054339,242.64488530606468,0,0,396.7647995479783,2016-17,NA,0,0
298,72.01501964911222,238.8486260378595,0,0,391.6680215319684,2016-17,NA,0,0
299,73.7109440673803,235.16362217417918,0,0,386.3960239758617,2016-17,NA,0,0
300,75.19245019816117,231.58794837807363,0,0,380.9586129505424,2016-17,NA,0,0
301,76.4473915269673,228.12078353905963,0,0,375.3642457273527,2016-17,NA,0,0
302,77.47845842589413,224.75940187048764,0,0,369.6245819063688,2016-17,NA,0,0
303,78.29057159076183,221.50082679251136,0,0,363.7518743151759,2016-17,NA,0,0
304,78.88086214916802,218.3430434454931,0,0,357.75716792173716,2016-17,NA,0,0
305,79.25439714218192,215.28323173261015,0,0,351.6527347785077,2016-17,NA,0,0
306,79.41351550826676,212.31839252417558,9.094947017729282e-13,0,345.45136194292627,2016-17,NA,0,0
307,79.36315278985694,209.44521305134913,0,0,339.16624740721454,2016-17,NA,0,0
308,79.11375149069772,206.66070940399004,0,0,332.8096378264181,2016-17,NA,0,0
309,78.67769894282128,203.96155745782016,9.094947017729282e-13,0,326.3941545792104,2016-17,NA,0,0
310,78.0694669498398,201.34301568989758,0,0,319.9345669834547,2016-17,NA,0,0
311,77.30102905802823,198.80204168577984,0,0,313.4424883772472,2016-17,NA,0,0
312,76.38601463501163,196.33523419756602,0,0,306.92978815067,2016-17,NA,0,0
313,75.34837424136231,193.93538861991146,0,0,300.4138851312382,2016-17,NA,0,0
314,74.21622557504088,191.59393221410755,0,0,293.9135722389806,2016-17,NA,0,0
315,73.01511229233347,189.30317359739638,0,0,287.44545140994614,2016-17,NA,0,0
316,71.75963595192388,187.05898927102135,0,0,281.0200095532896,2016-17,NA,0,0
317,70.47429997568906,184.8541049610376,0,0,274.6518255393621,2016-17,NA,0,0
318,69.1673198671565,182.68612134572868,0,0,268.34761742996307,2016-17,NA,0,0
319,0,0,0,0,0,2016-17,NA,0,0
