yday,prop.flooded,lcl,ucl,landcover
99,0.04371157680018756,0.0304242248986722,0.06242834906892074,rice
100,0.047785748508214584,0.03331796730955488,0.06809339250557393,rice
101,0.05223771874198898,0.036456942225710866,0.07432247601142263,rice
102,0.05708750581139018,0.03985168869807536,0.08114777585135785,rice
103,0.06235290924539955,0.043516263350136086,0.08858808571930533,rice
104,0.06804869579468127,0.04746909132301745,0.09664507883481227,rice
105,0.07418571478152723,0.051733264456919906,0.10530054536804027,rice
106,0.08077032417410755,0.056335541379379614,0.11451722667760546,rice
107,0.08780474300288742,0.06130287032621863,0.12424718424933559,rice
108,0.09528595940877625,0.06666056640652723,0.13443315466858316,rice
109,0.10320694709929834,0.07242681406333522,0.1450229267932455,rice
110,0.111557585845997,0.07860776621717734,0.15598077653577377,rice
111,0.12032475211221429,0.08519497642188704,0.16729114187198033,rice
112,0.12949091824822737,0.09216614964150835,0.17895163699694372,rice
113,0.13903581326318068,0.09948405406186023,0.19097732878681364,rice
114,0.14893487035878836,0.10710097605948954,0.20338711508060617,rice
115,0.15915866166262782,0.11496357589510296,0.21619332699190813,rice
116,0.16967303961066296,0.12301811735538717,0.22939370612154253,rice
117,0.18043938027280934,0.13121601077044043,0.24296403019549356,rice
118,0.19141492449449282,0.1395187214495868,0.25685263747507014,rice
119,0.20255320852966083,0.14790114763357232,0.27097793713171425,rice
120,0.2138045719407284,0.15635286740334234,0.2852295523696653,rice
121,0.22511672720830336,0.1648770406275599,0.2994731960873278,rice
122,0.23643594147822547,0.17348526066583286,0.31356296530975375,rice
123,0.24770952578245528,0.1821862118790428,0.32736521775141775,rice
124,0.25888558147615404,0.19098201808630644,0.3407630202467883,rice
125,0.26991551655849866,0.19985554419701562,0.3536793468334543,rice
126,0.2807556534249263,0.2087634672908168,0.3660876879617705,rice
127,0.29136756112344986,0.21763801588723797,0.37800644546807716,rice
128,0.301716771382306,0.22639714623710855,0.3894786476970045,rice
129,0.3117749184677757,0.2349479734778117,0.40057037451416455,rice
130,0.3215175221666446,0.24320093019103903,0.4113461108461774,rice
131,0.33092315794480803,0.25108055725076583,0.4218538308164601,rice
132,0.33997337930113913,0.2585333298923651,0.43211673402444917,rice
133,0.3486526036527449,0.26553313860775507,0.44212827485790007,rice
134,0.356947969672014,0.27208361285403637,0.4518510534107359,rice
135,0.36484917352525914,0.2782170523173171,0.46121954542637356,rice
136,0.3723482908133164,0.2839903313185699,0.4701460584779408,rice
137,0.37943959024541296,0.28947851513809253,0.4785289613033154,rice
138,0.386120930256753,0.2947640231975422,0.48626911961460934,rice
139,0.3923984032987636,0.29991833461883366,0.4933012242013019,rice
140,0.39828290236818725,0.3049986933555822,0.49958914106170754,rice
141,0.4037938404233867,0.31003106125010826,0.5051523097554333,rice
142,0.4089585650398274,0.31500746785917944,0.5100653965897817,rice
143,0.41380705326920697,0.3199034820769367,0.5144252514483226,rice
144,0.41837095654650847,0.3246819764863256,0.518343968459096,rice
145,0.4226849447731064,0.32928765294806245,0.521957507847799,rice
146,0.42678503070496987,0.33366735833076694,0.5253990474978699,rice
147,0.43070791999063707,0.3377819387770679,0.5287850049760398,rice
148,0.4344908929237572,0.34161312403013366,0.532208091411407,rice
149,0.43817170810633266,0.3451686099514275,0.5357324658815644,rice
150,0.4417885244039044,0.34848457466982563,0.5393916909690438,rice
151,0.4453798378485125,0.35162517286227424,0.5431898980748453,rice
152,0.4489844303494282,0.35467902571698984,0.5471061052164257,rice
153,0.45264132718679084,0.35775314988483986,0.5511012022046405,rice
154,0.4563873502829958,0.36095932354811566,0.5551281517734548,rice
155,0.46024982906921635,0.36438769972643176,0.5591459105648864,rice
156,0.46425120737062375,0.36810909099616984,0.5631259237203041,rice
157,0.46840123497284664,0.37214990999184955,0.5670627575007776,rice
158,0.4726945851959963,0.3764830860678283,0.5709778589583834,rice
159,0.4771136590285848,0.3810369623499197,0.5749143555545476,rice
160,0.4816362980496427,0.38572010569924775,0.5789252416770526,rice
161,0.4862322467206401,0.39042051169974473,0.5830666406692068,rice
162,0.49086911636070796,0.39503137995855336,0.5873827377694638,rice
163,0.4955144136846893,0.39946548886708627,0.5918955607849794,rice
164,0.5001355943542675,0.4036623420236642,0.5965987518314029,rice
165,0.5047001179045773,0.40759234359732804,0.6014545771857251,rice
166,0.5091755013188819,0.4112574469738886,0.6063945507766945,rice
167,0.5135293685840898,0.41468829986278843,0.6113234638342953,rice
168,0.5177294937115388,0.4179384649082037,0.6161260684872488,rice
169,0.5217438349471145,0.42107658144601146,0.6206754017216392,rice
170,0.52554227655376,0.4241738262880601,0.6248483731753721,rice
171,0.5291017842417632,0.42728327401953453,0.6285547675437473,rice
172,0.5324034017989252,0.43043804691707865,0.6317322050816623,rice
173,0.5354393284186487,0.43363594733331595,0.6343727998769619,rice
174,0.5382132521961486,0.43683918952750633,0.6365227386759366,rice
175,0.5407312013931458,0.4399922260438935,0.6382477382057076,rice
176,0.5430015229419423,0.44302760483717,0.6396274937301875,rice
177,0.545041782489974,0.4458660112647624,0.6407686299275367,rice
178,0.5468717989165888,0.44843425187439,0.6417752543278629,rice
179,0.5485113269405959,0.4506764964284094,0.6427346172545361,rice
180,0.5499800573127593,0.4525613865875005,0.6437108828219195,rice
181,0.551297619536906,0.45408694142275347,0.6447408724525518,rice
182,0.5524835862203762,0.4552825365350109,0.6458324678640025,rice
183,0.5535574783068465,0.4562075826598877,0.6469660331914243,rice
184,0.554538770577707,0.4569470270553962,0.6480987358137085,rice
185,0.5554468969234158,0.45760422070307943,0.6491712372396745,rice
186,0.556301018480842,0.4582878719448865,0.6501192835907283,rice
187,0.5571188024554021,0.4590850521416527,0.6508961042938315,rice
188,0.557915588662631,0.46005035629620156,0.6514805725399025,rice
189,0.5587051820941922,0.4612132417214738,0.6518717480208408,rice
190,0.5594961965351483,0.46255975976212765,0.6520987004468215,rice
191,0.5602914895256093,0.4640342925419534,0.6522177681033269,rice
192,0.5610912669573984,0.4655614859698852,0.6522982183324665,rice
193,0.5618898940490328,0.4670447165074682,0.6524177658332609,rice
194,0.5626802854998219,0.46839215010675206,0.6526468808686671,rice
195,0.5634553674508289,0.46953114418333725,0.6530383552634654,rice
196,0.5642080774050718,0.47041553964336047,0.6536206749324198,rice
197,0.5649313638527703,0.4710302165029972,0.654393938389387,rice
198,0.5656181855825596,0.4713922504344588,0.6553289494992794,rice
199,0.5662615106623864,0.4715485001020965,0.6563696248143926,rice
200,0.5668543150769398,0.47157002660178055,0.6574382917545546,rice
201,0.5673895810125126,0.47154412942523777,0.6584430794298726,rice
202,0.5678591426192274,0.47155969013952925,0.659289091330762,rice
203,0.5682491920305018,0.4716759046411272,0.6598982256151819,rice
204,0.5685406253111128,0.4719130360399225,0.6602178276920609,rice
205,0.5687125028641071,0.4722638246049373,0.6602164548948815,rice
206,0.5687400050850584,0.4726771765789233,0.6598946502244001,rice
207,0.5685947765335986,0.4730618535283494,0.6592822598506335,rice
208,0.568247289670503,0.47330873502257753,0.6584229087436045,rice
209,0.5676661694335284,0.4732921311672283,0.6573718733684976,rice
210,0.5668194788067921,0.4728930421993587,0.6561777482345398,rice
211,0.5656751210110461,0.47201243034078233,0.6548713636856142,rice
212,0.5642008008509934,0.47057833492963314,0.6534593140267877,rice
213,0.5623639883277503,0.4685502796984634,0.6519198163273942,rice
214,0.5601318878479719,0.465920327583168,0.6502015009791111,rice
215,0.5574714171790155,0.4627106134977109,0.6482252897882074,rice
216,0.5543492012195352,0.4589677385952844,0.6458890032522235,rice
217,0.5507315866893403,0.45475478565592403,0.6430740096301457,rice
218,0.5465854877042664,0.45013863315173286,0.6396576438033496,rice
219,0.5418818393638539,0.44516675729655775,0.6355404826273233,rice
220,0.5365962124777512,0.4398583225390906,0.6306558058694297,rice
221,0.5307066310263916,0.43420993059428653,0.6249606097344675,rice
222,0.5241981710191606,0.42818633919140464,0.6184540052139528,rice
223,0.5170638038291318,0.42172501769337783,0.6111763120194669,rice
224,0.50930090403845385,0.41475269411128257,0.6031883803078464,rice
225,0.5009155753251047,0.4071920453507301,0.5945748091801514,rice
226,0.49191759738080104,0.3989785619302842,0.5854186617725776,rice
227,0.48231896554564196,0.39007175293137053,0.5757872995138777,rice
228,0.47213423331190146,0.3804621583830951,0.5657248956282528,rice
229,0.4613808458561788,0.37017519221613326,0.555247370982318,rice
230,0.45007945471615013,0.35927110419047514,0.5443406653423377,rice
231,0.43825420250613334,0.34784093747122136,0.5329627611791856,rice
232,0.42593296555963506,0.3359990514521238,0.5210492628372829,rice
233,0.4131475417240099,0.3238732844536442,0.5085218828661318,rice
234,0.39993635783773396,0.311592876380815,0.4953057325361862,rice
235,0.3863544959991943,0.29927284335399457,0.4813683219923608,rice
236,0.37247245277100244,0.2870053343653028,0.46673027195189226,rice
237,0.35836712243885194,0.27486021537984795,0.45144972240184256,rice
238,0.3441263246888773,0.26288029970774346,0.43564217657749793,rice
239,0.3298461781302376,0.25108601643221257,0.4194739755297596,rice
240,0.3156227426366048,0.23948748328785438,0.40313200509994823,rice
241,0.301552346844638,0.2280890653660687,0.3868197206767396,rice
242,0.2877259137546614,0.2169021548826279,0.37072738186182524,rice
243,0.2742264279796607,0.2059513732712737,0.3550158603384468,rice
244,0.26112803200321616,0.19527633395101987,0.3398092550662514,rice
245,0.24849542396143418,0.184930624029428,0.32519181951713316,rice
246,0.23638357075618183,0.17497824476264945,0.31120935084565443,rice
247,0.2248377308271565,0.16548822560365267,0.29787446404806717,rice
248,0.21389376404793228,0.1565284638672085,0.2851746030891384,rice
249,0.20357869318441116,0.14815986817344853,0.27308143584834266,rice
250,0.19391009977002957,0.1404286188420785,0.2615618270229015,rice
251,0.18489183266473805,0.13335175592295986,0.2505920909472228,rice
252,0.1765157347579357,0.12691830749425584,0.24016349850084595,rice
253,0.16876758688456378,0.12110146582921716,0.23027960511168527,rice
254,0.16162337949404548,0.11585264343692057,0.22095795895594747,rice
255,0.15505110157134236,0.11110725417431477,0.21222554785334247,rice
256,0.14901697611395537,0.10679893158124032,0.20411029582615656,rice
257,0.14348298288460032,0.10285845071148372,0.1966356831799203,rice
258,0.13841241498671672,0.09922555532175743,0.1898140846418555,rice
259,0.13377147574781673,0.0958532119481121,0.18364303138333266,rice
260,0.12952913380349323,0.09270813737725202,0.17810359406594578,rice
261,0.12565696546380958,0.08977036694695191,0.17316042753611566,rice
262,0.12212899108115911,0.08703183964510128,0.16876339482902625,rice
263,0.11892151044564682,0.0844941444296341,0.16485053373540562,rice
264,0.11601294087661411,0.08216572999706749,0.16135199109958345,rice
265,0.11338366060339473,0.08005893723113838,0.1581945152470917,rice
266,0.11101540408548999,0.078185683773812,0.15530763168938608,rice
267,0.10888951218269408,0.07654924195846909,0.15263447367942878,rice
268,0.10698737528528283,0.07514302967254595,0.1501360980582835,rice
269,0.10529170102077047,0.07395467468488374,0.14778812714579942,rice
270,0.1037867888838832,0.0729628898553656,0.14558751868036646,rice
271,0.10245879552792932,0.07213899063291512,0.14355039128102207,rice
272,0.10129555510434474,0.07145212543730303,0.1417015146665243,rice
273,0.10028755639946454,0.07087026159558289,0.1400746986430753,rice
274,0.0994265039457675,0.07036463082692371,0.13870061237312667,rice
275,0.09870480541157797,0.06991234096553181,0.1376007742757139,rice
276,0.09811550242605323,0.06949787873407771,0.13678493002377834,rice
277,0.0976522067612885,0.06911400883726165,0.13624950214691128,rice
278,0.09730904138282559,0.06876189109495093,0.13597726496985965,rice
279,0.0970805859079159,0.06845036825893301,0.13593827987968823,rice
280,0.09696182604295749,0.06819453788748704,0.13609197639565812,rice
281,0.09694810660436524,0.06801383151534701,0.13639016473108928,rice
282,0.09703620222651696,0.06792971990731654,0.1367839790061609,rice
283,0.09722871164259024,0.0679627837152915,0.13724135578813315,rice
284,0.09753398335691087,0.06813037986768249,0.13775168128626805,rice
285,0.09796279284169873,0.06844600217048806,0.13831846111946403,rice
286,0.09853098107987107,0.0689175231982903,0.13896992303384678,rice
287,0.09925936069374236,0.06954743317623178,0.139758146758111,rice
288,0.10017119547598685,0.07033531566836354,0.14074720439540236,rice
289,0.10129327596332839,0.07127849616238473,0.14201435530300505,rice
290,0.10265486308514865,0.07237628278311138,0.14363903021460198,rice
291,0.10428767780239155,0.07363292897416866,0.14569735864031969,rice
292,0.10622646622883371,0.07505991001336194,0.14825973826172845,rice
293,0.10850965061147436,0.07667797457392293,0.1513890998402206,rice
294,0.11118007705324824,0.0785188215187374,0.1551400114547313,rice
295,0.11428587196827232,0.08062632589553632,0.1595587119599581,rice
296,0.1178814198061098,0.08305736124816246,0.1646840660626558,rice
297,0.12202847412061114,0.08588237696205833,0.17054935265192359,rice
298,0.1267956436591075,0.0891837909395025,0.17718397518027595,rice
299,0.13225197555390833,0.09304674396656701,0.1846137959877743,rice
300,0.138466059684508,0.09755582737832137,0.1928656350829863,rice
301,0.14551107715985104,0.10279946706147727,0.2019738037612926,rice
302,0.15345660912848777,0.10885718572380405,0.21198204148691036,rice
303,0.16236584935719503,0.11579267271903698,0.22294806367361875,rice
304,0.17230038292264782,0.12365684205687506,0.23494892214817042,rice
305,0.18331177150075054,0.13247279861299013,0.2480818856650968,rice
306,0.19544604419861925,0.1422391241408829,0.2624658118152086,rice
307,0.20874367477938274,0.15292820969596857,0.27823913037836767,rice
308,0.22323674306997257,0.16448284175852987,0.2955538301669597,rice
309,0.2389458853158197,0.17681612453763815,0.31456445430692026,rice
310,0.2558771478152058,0.18981596241402934,0.33541126515855646,rice
311,0.2740189042764514,0.20335415427577358,0.35819830866163943,rice
312,0.29333903994761307,0.21729847623973395,0.3829692153292965,rice
313,0.31378263745134194,0.23152479821366903,0.4096852853912388,rice
314,0.33527048912078056,0.24592607430359315,0.43821102237180637,rice
315,0.3576995892449824,0.2604173016846577,0.46831140592350257,rice
316,0.380946166281014,0.27493807607668086,0.4996607080984723,rice
317,0.4048677390657867,0.2894496892141061,0.5318597283947922,rice
318,0.4293166247006847,0.3039353911342463,0.5644759207379155,rice
319,0.45414736719730525,0.3183948342891439,0.5970777532932214,rice
1,0.013408563912805985,0.007555422156980865,0.023687872784526325,corn
2,0.013293573437621171,0.007647222440070352,0.023012248238473792,corn
3,0.013179555935397295,0.007737642957312065,0.022362530562356105,corn
4,0.013066503398533682,0.00782630963170784,0.02173845407852229,corn
5,0.012954407881481044,0.007912792338101054,0.021139827883679227,corn
6,0.012843261500336144,0.00799659708753568,0.02056654330188949,corn
7,0.012733056432423479,0.008077157640181808,0.020018581907894444,corn
8,0.012623784915885493,0.008153826847368545,0.019496023821035102,corn
9,0.01251543924927062,0.008225868255102234,0.018999055738064916,corn
10,0.0124080170107165,0.00829243257435878,0.01852802928280839,corn
11,0.012301536362355096,0.008352527568916503,0.018083557724612866,corn
12,0.012196026542211014,0.008405111331279396,0.017666277437442857,corn
13,0.012091549905413265,0.008449140665984395,0.017276835294782866,corn
14,0.011988211102228669,0.008483667036193998,0.016915759509933608,corn
15,0.011886150965622134,0.008507938506332278,0.016583301203302737,corn
16,0.011785522854103269,0.008521476015753641,0.016279294618705392,corn
17,0.011686512206705836,0.008524133383552684,0.016003169300586605,corn
18,0.011589307308168486,0.008516122133220063,0.01575388149639881,corn
19,0.011494089969880253,0.008498022559774396,0.015529907755705372,corn
20,0.011401035854862513,0.00847076933179354,0.015329288832978993,corn
21,0.011310314829920879,0.008435607465584605,0.015149704475495194,corn
22,0.011222091343370396,0.008394022977581385,0.014988574786486408,corn
23,0.011136524826910917,0.008347656365122382,0.014843180035035274,corn
24,0.011053770120399424,0.008298208660725278,0.014710789210150114,corn
25,0.01097397791845551,0.008247348877267675,0.014588788562296954,corn
26,0.01089730382462903,0.008196602374944368,0.014474873372529895,corn
27,0.01082393414143074,0.00814720032057599,0.014367360487816007,corn
28,0.01075406629382546,0.008100091012866979,0.014265104388720425,corn
29,0.010687924745368371,0.008055850408156184,0.014167689484229426,corn
30,0.010625760366846222,0.008014692013245027,0.01407540630177439,corn
31,0.010567839709019327,0.007976566178559937,0.013989045676088862,corn
32,0.010514430297766319,0.007941314945139189,0.013909587233945099,corn
33,0.01046579825203706,0.007908702001866271,0.013838140277922802,corn
34,0.010422209700951026,0.007878552054423999,0.013775705866355566,corn
35,0.010383932208643667,0.007850821230513637,0.013723060565762973,corn
36,0.0103512362461143,0.007825628459217126,0.013680708077383858,corn
37,0.010324396748892245,0.0078032714412661465,0.013648856588114433,corn
38,0.010303694766541468,0.007784227229927417,0.013627421330009154,corn
39,0.010289419211345723,0.007769138222838977,0.0136160512053228,corn
40,0.010281868714984498,0.007758785055130113,0.013614177817850143,corn
41,0.010281353603568374,0.007754048172483479,0.01362108515447838,corn
42,0.010288180758104165,0.007755817073261455,0.013636027356240032,corn
43,0.010302603937116628,0.007764803851957524,0.013658425299614602,corn
44,0.010324858466436906,0.007781571042397591,0.013687913369496239,corn
45,0.010355104418998454,0.007806353221112292,0.013724504494101676,corn
46,0.010393406666254356,0.007838996832198372,0.013768643371902945,corn
47,0.01043975253864216,0.007879031211728787,0.013821126127977786,corn
48,0.010494108597660342,0.007925854354891139,0.013882921383858176,corn
49,0.010556383312961944,0.00797871168701069,0.013955105044744839,corn
50,0.010626479646258905,0.008036885492355738,0.014038667560449756,corn
51,0.01070431194989671,0.008099791017794053,0.014134393102392553,corn
52,0.010789804780063337,0.008167020423529148,0.014242783576087019,corn
53,0.010882891753586973,0.008238374015965055,0.014364004831670694,corn
54,0.01098351444104137,0.008313876371688069,0.014497857808824252,corn
55,0.011091621289493208,0.008393775616924214,0.014643776935248601,corn
56,0.011207166568814875,0.008478525100193129,0.014800857360037684,corn
57,0.01133010933600614,0.008568747540585592,0.01496791198797394,corn
58,0.011460409101244287,0.008665146137812526,0.015143612799599504,corn
59,0.011598014565490764,0.008768321588283305,0.015326779577301455,corn
60,0.011742872060256551,0.008878764348407819,0.015516418236426086,corn
61,0.011894929711022812,0.008996679286096742,0.015712039000897647,corn
62,0.01205414427253412,0.009121908332297552,0.01591380906161749,corn
63,0.012220484808172968,0.009253975120306164,0.016122481533352696,corn
64,0.012393926811339532,0.009392237944613325,0.016339109943091058,corn
65,0.012574465311339234,0.009535898199676143,0.016565063788509662,corn
66,0.012762098592003501,0.00968417379584165,0.016801684333754112,corn
67,0.012956822024173044,0.009836405384674353,0.017050087351698946,corn
68,0.013158627225722625,0.009992121244897859,0.017311053436056177,corn
69,0.01336750120523853,0.010151087543148207,0.01758494351057665,corn
70,0.013583425488740438,0.010313339785807457,0.01787164493637116,corn
71,0.013806375229135548,0.01047919214605391,0.018170552977425064,corn
72,0.014036318298405107,0.010649222727303844,0.018480591237138567,corn
73,0.014273214362829684,0.010824234120291463,0.018800273607854287,corn
74,0.014517025215792961,0.01100515478257848,0.01912789881839911,corn
75,0.014767749177152092,0.011192839944688301,0.019461984420782168,corn
76,0.015025401281232462,0.011388033488437326,0.019801284067217872,corn
77,0.015290052532798058,0.011591159318272707,0.020145254173579305,corn
78,0.015561848938001426,0.011802217571301983,0.02049428406068188,corn
79,0.015841006280576497,0.012020824786456002,0.020849609535459605,corn
80,0.01612777605817722,0.01224638803411481,0.021212917752235907,corn
81,0.01642247893402783,0.012478124383094959,0.02158639574125332,corn
82,0.016725465099093857,0.012715275514017414,0.0219722555124772,corn
83,0.017037100960194493,0.012957246814215055,0.022372463100654442,corn
84,0.017357769987200757,0.013203698422394211,0.022788590024270906,corn
85,0.01768787361125678,0.013454617649392988,0.023221696983053708,corn
86,0.01802783217719955,0.013710366905460411,0.02367225752637423,corn
87,0.018378085953532658,0.013971702428370286,0.024140128494185186,corn
88,0.01873909620354187,0.014239760939918498,0.02462457246684509,corn
89,0.01911134632136408,0.014516013072671146,0.025124336043860978,corn
90,0.019495359855244983,0.014802138151950793,0.025637908420383007,corn
91,0.01989175492025665,0.015099765018912997,0.026164108601900004,corn
92,0.02030121409456928,0.015410417586147432,0.026702104801831668,corn
93,0.02072452660892498,0.015735222829769843,0.027252030277048808,corn
94,0.021162599872364143,0.016074752882662784,0.027815285343328038,corn
95,0.021616446505478778,0.016429065931008107,0.028394428243273255,corn
96,0.022087154397670904,0.016797947247082282,0.028992675951768073,corn
97,0.022575891029438286,0.017180897004015552,0.029613927958685102,corn
98,0.023083901180638508,0.017577457900260645,0.03026219729213683,corn
99,0.02361250992690744,0.017987421177467912,0.030941270274811056,corn
100,0.024163128769296258,0.018410957887565135,0.03165450615037973,corn
101,0.024737262321137918,0.01884872811992391,0.03240467636067035,corn
102,0.025336515601920306,0.019301959929868398,0.033193854471405396,corn
103,0.025962601992602988,0.019772490938618444,0.03402336699286601,corn
104,0.02661735191190978,0.020262767706394527,0.034893813792490305,corn
105,0.027302722278677964,0.020775799948494184,0.035805165519677676,corn
106,0.028020764735559443,0.021314952143200585,0.03675703164750529,corn
107,0.028773501835239457,0.02188342733667193,0.03774921668838775,corn
108,0.029563000805857165,0.02248427903843036,0.03878189829816774,corn
109,0.030391219339815298,0.02311981949716591,0.03985623719538695,corn
110,0.03125992934332491,0.023791299519750377,0.040974722365058475,corn
111,0.032170735079707254,0.024498968162960592,0.04214110739612439,corn
112,0.033125205255929165,0.025242534922555075,0.04335995653806286,corn
113,0.03412476042540935,0.026021041378964813,0.04463655584423394,corn
114,0.03517080029481792,0.026833433718109513,0.045976269652608114,corn
115,0.036264746641412125,0.027678902425741107,0.047384083188373366,corn
116,0.03740803873200811,0.028557082215780006,0.048864265000877885,corn
117,0.03860212826601947,0.029468225836058886,0.05042007414295873,corn
118,0.03984847381538891,0.030413336233993997,0.05205353335318578,corn
119,0.0411485347360632,0.031394242493594675,0.053765289695322134,corn
120,0.0425037645279235,0.032413607563212356,0.05555458266797557,corn
121,0.04391560362286867,0.03347485851046826,0.057419338260809395,corn
122,0.04538546622272593,0.03458189540344481,0.05935662062718054,corn
123,0.04691471443839188,0.03573839998615875,0.0613637264886817,corn
124,0.04850466686308559,0.03694775881092194,0.063438345258682,corn
125,0.05015661455291237,0.03821231115057903,0.06557986537388641,corn
126,0.05187183546423269,0.03953293495874147,0.06779009875395674,corn
127,0.05365159399079553,0.04090912081775403,0.07007313653944995,corn
128,0.05549710933307962,0.04233953273568941,0.07243430848793028,corn
129,0.05740957594797293,0.04382198062107723,0.07488025823459059,corn
130,0.05939012032205388,0.04535416524339502,0.07741758417761417,corn
131,0.06143977794285203,0.04693417993857332,0.08005195594288746,corn
132,0.06355948163707309,0.04856085356010211,0.08278753515686058,corn
133,0.06575004948940778,0.05023404327985877,0.08562648249296528,corn
134,0.06801217238955846,0.051954850330393126,0.088568589354372,corn
135,0.07034640126322507,0.05372573476479909,0.09161107063091764,corn
136,0.07275313405109024,0.05555051052605215,0.09474855063233491,corn
137,0.07523260250810683,0.057434206793408465,0.09797327026179349,corn
138,0.07778485061730274,0.05938248449513116,0.10127600767447159,corn
139,0.08040969437827908,0.061400198955026075,0.10464834717959724,corn
140,0.08310672310209846,0.06349131414180918,0.10808284124680337,corn
141,0.08587526914342708,0.06565731479015445,0.11157551432825633,corn
142,0.08871440129904865,0.06789675448421051,0.11512653056235557,corn
143,0.09162292660005898,0.0702065907655192,0.11873797207557202,corn
144,0.09459939881387491,0.0725823944655388,0.1224134651346825,corn
145,0.09764216416080088,0.07501771509064054,0.12615924576863627,corn
146,0.10074930471519791,0.07750554103980109,0.12998163223429837,corn
147,0.10391861233758558,0.08003918749699716,0.13388554951786255,corn
148,0.10714758040056266,0.08261283996272852,0.13787368505937783,corn
149,0.1104333966852206,0.0852220243027702,0.14194578577926267,corn
150,0.11377293756051328,0.08786395807659385,0.14609815531908776,corn
151,0.11716276355052956,0.09053774138750233,0.15032340638221714,corn
152,0.1205991163852842,0.09324435391634318,0.15461051367842654,corn
153,0.12407791761955975,0.09598643449791579,0.15894520191441125,corn
154,0.12759489311432648,0.09876758751600358,0.1633113663486784,corn
155,0.13114597115826326,0.10159092897639817,0.16769431057441522,corn
156,0.13472707690297453,0.10445870896550644,0.17208081509972764,corn
157,0.13833452289136913,0.10737069837582858,0.17646252671449425,corn
158,0.14196515255008907,0.1103233137809199,0.18083754589229567,corn
159,0.14561624408671486,0.11330985756310256,0.18520969763949363,corn
160,0.1492851932845148,0.11632185626200378,0.1895856273935405,corn
161,0.15296961840901838,0.11934916311066232,0.19397482589928106,corn
162,0.15666719647752556,0.12238184499543096,0.19838637774910378,corn
163,0.16037560863484895,0.12541143554183176,0.202827004211789,corn
164,0.16409254513252144,0.12843175020957892,0.20729994762573756,corn
165,0.1678157101586165,0.1314395112504662,0.2118041564927801,corn
166,0.1715428265020135,0.13443472689214087,0.21633383487807611,corn
167,0.17527164003654647,0.1374207845655929,0.2208784022006941,corn
168,0.17899992401214945,0.140404237467663,0.22542288789578022,corn
169,0.18272548314176196,0.14339428024665216,0.2299487668231632,corn
170,0.1864459009304951,0.1464010522883835,0.23443586656125612,corn
171,0.19015774237878666,0.14943174360513523,0.2388661039374164,corn
172,0.19385698374474267,0.15249084926928932,0.24322410488619417,corn
173,0.1975380681741049,0.15557615249315665,0.2475006391865267,corn
174,0.20119380466537962,0.1586780672606505,0.25169314625883554,corn
175,0.20481649487775597,0.1617837885275423,0.25580232938487474,corn
176,0.20839796855228673,0.16487798127532746,0.2598311604608048,corn
177,0.21192876543887942,0.16794097184459647,0.26378540521723587,corn
178,0.21539892065709923,0.17095268248055595,0.26766989534407504,corn
179,0.2187982544853289,0.17389470550489514,0.271486366794371,corn
180,0.22211640066017047,0.17675129713136312,0.2752322544166016,corn
181,0.225342836037079,0.17951012257156218,0.2788998581877764,corn
182,0.22846691143973208,0.1821626871605069,0.2824759452962826,corn
183,0.2314778835332038,0.18470440568989058,0.2859418330927377,corn
184,0.23436494756888837,0.18713428633673476,0.2892739723069516,corn
185,0.23711727086694986,0.1894542285436104,0.29244502604391787,corn
186,0.23972414576241965,0.19166744233772862,0.2954263768746004,corn
187,0.24217554439360467,0.1937749613111628,0.2981940655394581,corn
188,0.24446228624754773,0.19577419698625198,0.30073103466903073,corn
189,0.2465757123183719,0.19765963866268182,0.3030253616706897,corn
190,0.24850846331271736,0.19942108212840762,0.3050743050981636,corn
191,0.25025459501834263,0.20104400059001476,0.3068839598448874,corn
192,0.2518089384042082,0.20251197249001687,0.3084645053129345,corn
193,0.25316768167986275,0.20380734666942063,0.3098306225193557,corn
194,0.2543275904373355,0.20491397518209253,0.31099614138548454,corn
195,0.25528574610342664,0.20581893086405162,0.3119712629582573,corn
196,0.2560395492246669,0.20651352092001332,0.31276132360637976,corn
197,0.25658672302769575,0.20699392127312688,0.3133660442495078,corn
198,0.25692531734760665,0.20726138338155656,0.3137793101600888,corn
199,0.25705371300350777,0.20732199456308972,0.3139894984985422,corn
200,0.25697062668578846,0.20718600616744484,0.3139803385760281,corn
201,0.2566751164034962,0.20686677105179907,0.31373226400125775,corn
202,0.25616675372615927,0.20637882693955462,0.31322525960786946,corn
203,0.25544627875466636,0.20573409901957918,0.3124452910167882,corn
204,0.25451555558160865,0.20494030746141279,0.3113863004749307,corn
205,0.2533770748193211,0.204001846277542,0.31004795094139564,corn
206,0.25203431095009426,0.20291779343876587,0.3084390854398489,corn
207,0.2504916874391835,0.2016825352126601,0.3065768727675072,corn
208,0.24875417685197265,0.20028876380512908,0.3044819927290548,corn
209,0.2468275157760216,0.19872795931004592,0.30217852643369325,corn
210,0.24471782975972153,0.1969935189441731,0.29968900855108216,corn
211,0.24243150000045757,0.19508243271603226,0.2970319232560648,corn
212,0.2399751490511577,0.1929960441754422,0.2942206535572705,corn
213,0.23735562618255868,0.1907403962611675,0.29126294703227046,corn
214,0.2345799922926274,0.18832614759920613,0.28816091667237165,corn
215,0.23165550426786483,0.18576807434879403,0.2849115660753545,corn
216,0.22858959871679688,0.18308420321937038,0.2815077974695722,corn
